Date,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming,Year
1970-01-01,29.74408907,37.33193983,13.89854284,18.72613285,14.7131897,19.35112887,15.72903441,29.16934092,18.04473627,15.23864561,15.96000723,17.99877158,14.27546511,22.21534758,33.05117316,18.88240366,22.7116982,26.7100624,39.46116957,16.85611609,18.84176699,17.45006566,21.01222137,18.17289652,17.4261117,18.47918867,20.57993035,18.50236529,21.85220607,17.28564855,18.00676229,34.17398279,15.59590518,19.08131607,23.79399538,25.82001949,21.64758032,12.19814658,25.96320299,13.80018022,16.24620465,14.00253786,19.78701353,31.93988576,22.88206883,12.41757982,18.59233406,13.11555771,43.95926672,19.91099387,55.67148296,1970
1971-01-01,28.15588051,39.98867965,14.23983719,17.79477031,15.03134828,18.92000426,14.99338633,28.19384014,15.83610763,15.5773276,16.88625448,18.7727726,14.97760056,21.75925975,32.18363236,18.7224679,23.48964005,26.82192007,39.54512977,20.27386199,18.76009806,17.4324415,21.47070792,17.77567542,17.88091469,18.84520726,20.89808741,18.28422795,26.52574792,17.5308202,17.1637666,35.32362819,15.09153583,19.06063331,25.38731235,25.14121464,21.53286633,12.5529883,25.5247581,14.0850588,16.54853171,13.86007879,19.01627459,32.64491559,23.17082364,12.10121651,18.40055896,13.37747559,44.04594272,18.99820764,55.25449223,1971
1972-01-01,29.650326,41.42156805,15.02950264,18.41956883,15.19142244,19.73705411,15.38467741,27.94729858,15.23691303,16.20017593,18.04115281,18.71410152,15.26129432,22.51259588,34.70760186,19.71952426,24.85602498,28.21837325,41.29316557,21.43034035,18.72191819,18.03645221,22.08755356,18.78389911,18.77441367,19.90125518,21.83220038,19.40857553,34.59324138,18.04055335,17.43536117,36.77360476,14.94578657,19.70579781,26.72657237,26.51137592,22.28820812,13.35323445,26.44929279,13.83878759,17.23503677,14.2962667,21.24262612,33.85659705,22.71317944,12.46785041,18.38339938,15.1680917,49.50526908,18.71619912,62.43203643,1972
1973-01-01,30.60422779,37.73584401,16.21879464,19.82994968,15.77830384,20.45979536,15.83343912,29.83307741,16.21096594,16.70968986,18.96254409,18.7220338,15.29032214,22.84215412,35.29280281,20.75858135,25.18038668,28.02994874,44.58315437,20.37695884,19.94592851,17.85869299,22.02885986,19.54377115,18.75502869,20.89439212,23.37576222,19.72581384,35.32607489,16.98207588,17.93206996,36.21228092,15.42425658,20.22380188,25.90841853,27.08228222,22.16461108,13.22342001,27.38256767,12.85285491,17.58514728,13.91173689,23.78747893,36.15860645,24.13979596,12.66535131,18.2755251,16.50333674,54.04215567,18.886722,66.91463552,1973
1974-01-01,29.99932236,37.4753955,16.5258985,18.61614072,14.37906038,19.86639411,14.77740518,28.67023422,13.71772314,14.97705044,18.34205551,17.40008266,14.94503037,22.37959025,33.85650945,19.57700587,25.29250881,27.88031436,45.07595337,17.69982035,18.53549911,16.35545902,20.87860526,19.10336436,18.22461496,20.36490695,22.49218977,18.88485552,34.17465018,15.42840354,16.34612141,35.85753486,14.33715016,19.05518305,26.57652811,27.09696693,22.63941758,11.96751584,25.69480468,12.12775562,16.06016317,13.47523469,21.42758082,34.82861412,24.6781412,11.22016923,17.09560737,14.97078696,55.26872174,18.05179516,65.2972015,1974
1975-01-01,29.29582666,38.62892805,16.72697264,16.83589087,14.46171989,20.03157632,13.52192433,26.47889085,11.15940915,14.78493634,18.05763941,17.16471493,15.78737126,21.73405891,33.3564594,19.1386643,25.24132738,26.31632823,41.10884483,14.99254694,16.2223847,15.94564625,21.03545601,18.50610146,17.02919957,20.9865578,22.4778032,18.61191124,33.79517658,15.18130196,14.44101398,33.7870207,13.57868445,17.16445636,25.37638037,26.39854198,22.50749162,11.48382642,24.46357864,11.13242011,14.68851404,15.99076855,20.97616239,32.35038412,25.08229198,10.77336869,16.08246528,15.15966442,53.11280212,17.64805774,66.32333666,1975
1976-01-01,28.93953268,39.82383295,18.66033802,17.90669521,14.90214352,20.94793472,14.08787442,27.38479614,11.11312202,15.52096925,18.74654715,17.27624932,15.08217828,22.40982786,33.65597668,20.15069388,26.29632385,28.62917013,46.22940453,17.14902467,17.49845354,16.80855341,21.20415466,19.62357174,17.84851437,22.15696594,25.66527299,20.12352004,34.36776787,16.15118506,15.96252303,35.30043404,14.63622449,18.9030055,28.81619057,27.57685094,24.40690468,11.22531777,25.93677578,11.23121235,17.19347036,18.19154562,23.46168368,32.70423315,24.12788751,12.10551322,16.81198477,14.87105371,55.4064754,18.30349732,77.73199256,1976
1977-01-01,29.54599258,44.54169084,20.82503331,18.85425657,15.85875207,21.63005017,13.95056233,27.26316449,11.70288558,15.60331848,20.05717852,18.15641522,14.58853218,22.51052338,34.33589816,20.17048995,26.68339909,28.42338857,51.04200609,17.21544932,16.2028353,16.60282432,20.17114714,19.90740147,19.22461765,22.89935945,26.77900048,20.04725615,34.99485367,16.21215794,15.42392729,34.31484823,14.58529135,19.02880961,30.64564825,27.25624788,25.15970351,11.23896499,25.47173689,11.57999489,18.0863657,17.87643324,23.16470716,34.9499422,24.21956419,11.85914131,16.82859804,15.92284716,53.95381446,18.84466092,87.85017768,1977
1978-01-01,27.82607416,48.1058633,19.59637516,18.91154059,15.11802399,21.12186879,14.22039308,27.19912733,11.20336676,16.05161525,20.11429735,18.22450575,14.59737708,22.67958039,33.92991085,19.9022229,28.97412692,28.49078592,52.20333357,15.85867171,16.78110787,16.30218886,20.47022267,20.09509144,20.14588424,22.67886573,27.23694241,19.70472538,31.34368667,15.20028206,15.1079474,32.40058253,14.3956646,17.90605356,34.3962923,27.27802925,26.42019103,11.76747839,25.47961398,10.63491319,17.46153735,18.7326194,23.23170131,36.47785697,24.93114599,11.64992218,16.07948619,15.15191652,50.27744989,19.0749209,85.73666141,1978
1979-01-01,28.85468436,43.35798802,21.2999712,17.72167799,15.56772549,20.67202002,13.5706243,28.70123975,9.300423154,16.27585338,20.63364807,19.2823585,14.28402681,21.81477177,35.04452705,21.69942209,31.05143321,28.19818028,49.30716417,14.43782342,17.50148942,13.98079497,20.37010552,18.97260561,20.10977474,22.39874194,28.88752128,20.17599301,30.66103674,14.2015031,14.91054224,31.57487625,13.26133058,19.00878401,38.12366698,27.12962619,26.92580732,11.65132196,26.58872964,9.753633376,17.09449465,18.44614408,22.31631421,36.88482729,25.83349386,10.60330325,16.86413655,15.38349637,51.97605445,18.86157658,92.5238936,1979
1980-01-01,27.47364715,42.92029462,19.31037465,16.3851292,14.47017943,20.23897604,12.89682168,29.39401069,8.228573298,15.83276973,20.60655934,18.69053627,11.82880471,20.32200327,33.52960695,20.29947949,28.66941062,28.34783674,45.66650117,12.96651473,15.96716737,13.50758216,19.38509087,17.48175161,18.8777073,21.23711428,25.72105099,19.19737106,27.60946416,13.84820115,15.04446904,34.30966199,12.6299081,19.09989158,38.99333978,25.41611015,25.41576727,10.70503139,24.80796207,8.811982335,17.58861238,16.77933109,21.91269472,36.02344332,24.40471682,8.991685694,15.25546112,13.97181792,52.51040134,17.33341998,86.64676102,1980
1981-01-01,26.47386051,40.77593181,21.31307718,18.7241873,13.76149974,19.41622453,11.32547591,27.42098285,7.365016536,15.30965413,20.38948838,16.63477797,10.55363894,18.7150207,32.74050672,20.11526756,27.08901258,28.12262599,44.98634445,12.67990674,14.82575803,12.72789003,18.46164632,16.30357128,17.77828067,20.64714026,23.51217463,18.00556379,28.16199734,12.28909278,14.5201354,33.06508276,11.71703406,18.8949259,40.83454397,24.83402795,25.88485655,11.1834646,22.89473849,8.14947408,17.53364937,15.80705714,21.48234957,34.69188383,22.28111364,8.659187406,14.38413118,13.9201689,53.22400141,16.56800021,91.59714488,1981
1982-01-01,23.16618382,53.14690215,20.233271,18.62163566,12.03761988,19.26357371,11.29168017,24.5380691,8.176018541,13.37197838,19.48625446,14.99927131,10.00944177,17.84116151,29.65816816,19.87370294,26.34149071,26.73148101,40.59998649,15.32550129,14.28304711,13.22364338,17.35993653,15.77151301,17.76645264,20.52315789,20.34848208,18.20568822,28.7610944,11.84417817,14.74984742,33.12154864,11.11967357,17.98667184,43.12231571,22.88154178,26.44103087,10.85577525,20.3397772,7.797940463,16.32458056,16.4884507,18.98562222,31.68254117,20.67932509,7.81045769,13.61903116,12.84043349,49.14589316,16.31208975,91.90163389,1982
1983-01-01,22.8556159,53.11776154,18.24231122,20.42461499,11.5724367,18.23855045,10.99846861,29.20956095,7.950886666,13.59457978,20.47200124,14.71657359,9.808306756,18.44971886,30.89245986,19.5994008,26.0513272,27.20434184,38.22909333,11.62917859,14.47613839,12.64617442,17.13429803,15.27685342,16.66188906,20.76268677,20.43399025,18.88419158,27.95319914,11.7042503,14.87899244,34.91488848,10.0665808,17.72287198,44.45769886,21.87516205,25.95454254,9.691465079,20.79389599,8.033404791,15.37002433,15.00983229,20.34348653,30.99020935,21.00658789,8.434161445,13.88284115,11.70034656,50.08039168,16.67670223,82.63131699,1983
1984-01-01,24.12085889,55.70215306,19.08215082,19.38945032,12.20775453,19.22099967,11.93915598,30.11891375,8.275447623,13.01779314,22.282503,15.40969289,9.841223267,18.10927814,33.93602618,19.87721841,29.16137563,28.42157429,39.837172,13.12417664,15.74408295,13.72912843,17.93470889,16.32389953,17.25886523,21.37020664,25.14059754,19.88872578,28.62464913,13.3483036,15.60230376,32.46042113,10.31566877,17.72748483,50.56201131,22.53866444,26.56561911,10.23206122,22.23024954,8.807511231,16.24062009,15.51213359,21.08378295,31.69151682,22.09391161,9.431609142,14.70998935,13.11744535,54.71470756,17.11620013,91.79080982,1984
1985-01-01,25.58071977,54.48161791,19.18279992,21.12020614,12.12587814,19.17274908,11.82977936,28.10567738,7.460425827,13.42249044,22.9097392,16.3604483,9.989216469,17.41380745,33.5035332,20.44144288,28.04543468,29.15046465,37.39723309,12.70145876,14.69418789,13.5033391,18.369893,15.92327417,16.88970778,20.13284597,26.94056846,19.27322828,24.67942189,13.3016918,14.82966067,32.42698257,10.56202861,17.14356431,56.45683812,22.4691785,25.72512692,10.05667099,21.31992921,8.739891895,16.37053445,15.81828066,21.88719794,31.52057925,22.44494826,9.767863026,14.42179623,13.533741,53.59534475,16.9904771,101.0499533,1985
1986-01-01,25.47096942,57.71556823,17.01325441,21.44395854,11.31554123,18.76141557,12.26200435,27.31187772,8.156991201,14.00421752,21.58604062,15.82600169,9.89520586,17.23859976,32.70714947,20.25707702,26.79316284,30.08467702,39.54459024,15.88328017,14.83700044,14.36297507,18.66966729,15.27105593,17.25012684,19.66981905,28.88067306,18.38721644,27.63882112,13.61021689,14.9844183,29.5118746,10.69347594,17.79711997,58.15448052,22.86489181,23.93431356,9.838914645,20.88073049,9.741146804,16.25714635,15.32479948,22.09231379,30.70236642,21.58116693,9.466457401,15.01483987,13.60900901,54.00973487,16.88763649,87.04929216,1986
1987-01-01,25.82211956,55.19417531,16.40428608,20.09595841,12.09036013,18.83457722,12.23483594,28.13056288,7.849961552,14.50451192,22.04293093,15.67845714,10.20294975,16.87718188,33.74070589,21.10255659,27.97162481,30.61003137,40.5290398,14.71352238,15.5900784,14.4195438,18.93309195,16.15702796,17.893915,20.06351916,29.25169642,19.21153482,26.84602809,14.43778603,15.47252555,31.34365606,11.28165458,16.80410434,59.771642,22.99171549,25.68945147,10.23777752,21.75918175,9.939146843,17.20168565,13.51510692,21.66324359,31.03460595,26.5408911,10.08677833,15.81368546,14.65019986,54.90106755,17.13433177,111.7265935,1987
1988-01-01,26.07966814,55.77530885,16.85437187,21.7542685,12.10526446,19.54748343,12.91190918,28.56909234,7.782428739,14.94469,22.02779976,18.18501541,10.74804684,17.30352132,35.53287377,22.57631568,28.72101844,33.40053348,42.73886636,16.97479305,15.91073222,14.27123066,19.61350202,17.92037495,19.11805483,20.72867548,35.80494844,21.66095079,29.20617194,14.47041172,15.17009494,32.26104367,11.64643381,17.2636459,67.87137148,23.82757328,27.07974093,10.76204899,22.74132268,10.37834784,18.0181343,16.4479056,22.07593463,32.80379896,30.58305335,10.40905221,16.07461439,15.15120107,58.39807247,17.92083634,119.3584084,1988
1989-01-01,27.25827654,60.88353838,18.08032118,21.87534807,12.30010351,19.83591553,13.32179746,27.01454947,8.076655718,14.89063688,20.92767105,18.71330604,11.2431166,16.95074465,36.10996207,22.60611305,27.80506034,32.40596124,44.12825333,15.67510354,16.36266173,14.81039689,19.22841036,18.43615821,17.86775712,20.74284074,36.31896101,20.62008998,27.62694562,14.36186347,15.74032635,33.48321303,11.89244577,17.64233771,68.35303409,23.77609826,27.67376483,10.95750601,22.94658224,9.243025174,17.6042952,16.78011991,21.22455438,33.65263948,30.6364935,10.09297222,16.35490534,15.25793505,60.63963506,17.92178668,117.0637486,1989
1990-01-01,27.07066333,61.35305068,17.12576864,21.54504087,12.02263291,20.11605428,12.28512573,26.92139424,7.33260396,14.38840375,21.34920716,19.21830797,11.18894019,16.83711824,37.08306231,22.83222863,27.74889156,32.57279104,45.36408155,15.33758968,14.665568,13.77104664,19.34801497,17.95938984,18.76496555,20.05257386,34.94839017,20.75719862,25.17406389,13.13379432,14.15939133,34.71680868,11.50459762,16.68940923,70.38567403,22.70778601,27.89806821,10.77594522,22.21163027,8.823755182,17.43429695,16.85191444,21.51604468,33.42555294,31.46907616,9.674841443,15.29458647,14.61385665,57.66040064,17.48565944,126.0315139,1990
1991-01-01,27.79494419,60.44593959,16.87787805,20.87003912,11.44584176,20.00800366,11.99789231,26.19221718,7.295162859,14.09907639,19.69701895,17.1369752,11.51390144,16.63635728,36.04210433,23.43737009,27.10720499,32.23997317,44.83877021,14.87647383,14.24696985,13.57999758,18.98414712,17.7306615,18.51630251,19.97170783,36.01273118,21.13254231,25.20280417,12.87433424,14.15699039,31.0098367,11.01108828,16.34309966,72.09041354,22.38137556,28.08227021,11.75569913,21.45950224,10.62332509,17.42498854,16.37515146,20.25610779,32.44503003,29.99963698,9.963218471,15.26593185,14.34608757,53.25620953,17.72071683,120.9177855,1991
1992-01-01,29.07500492,60.83878544,17.05525822,21.25956566,11.39405003,19.68173791,12.12895678,25.58825757,7.293420786,13.98970017,19.18302939,17.64645583,10.52119572,16.15084336,35.23438057,22.71156144,25.77511888,32.91158945,46.09736976,15.5303746,13.71129581,13.88390227,18.71362356,17.8211759,18.38206606,19.75486053,36.95840729,20.23692688,24.92590399,12.89144493,14.90858344,31.95426665,10.91009093,17.60762221,74.67852429,22.6185557,28.63794526,11.89074031,22.02084487,12.78908397,16.98517198,16.29598532,21.06201861,32.15621116,29.94165629,10.70758838,15.20323253,15.58385045,54.25108954,17.33863469,131.2413849,1992
1993-01-01,29.73312679,59.58745698,16.99184133,20.53536698,10.94445796,20.05926076,11.50688401,27.11320394,7.625909754,13.9110865,20.10100706,15.96152775,11.17642943,17.29660121,35.59820823,23.72061729,27.91006214,35.31708643,46.59043154,15.11957259,14.01606688,13.34129773,18.68003408,18.57780245,19.02333083,19.19906554,33.22756899,22.0897129,24.1519695,13.18149231,14.40836594,31.68794374,10.53993006,18.00362002,74.76201327,22.8751351,29.28651718,11.48791412,22.24438968,10.65270995,17.99467296,17.01590756,22.78571133,32.34068917,29.87848798,10.71621283,15.63431752,14.26246148,54.36276006,17.79940398,123.0566966,1993
1994-01-01,28.92546911,58.94986876,16.91195946,21.77360866,11.41235308,19.60489559,11.27572155,25.72863669,7.642545639,14.13024286,19.99246263,16.84286805,10.94820281,17.1132686,35.21389265,23.99819573,27.74948978,34.42696088,47.41167508,16.20946167,14.11011766,13.30733009,19.37150276,18.69763316,18.65417929,20.44009027,36.0110857,21.86666568,24.22011386,13.07034703,15.48051384,30.76749039,10.38528881,16.95789751,74.77450253,22.44074114,28.48345709,11.79770499,21.93774133,12.55187031,17.83597596,17.70456892,21.35104224,31.62181509,29.4757693,10.30792689,15.25767414,14.94495951,58.50188561,18.24352091,125.8392099,1994
