Date,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming,Year
1995-01-01,30.4855909,66.28827709,15.05834889,22.7478394,11.00252769,19.09058596,11.04506404,23.99612537,7.607137914,14.22813062,20.68235655,16.70593518,11.31955019,17.31143771,35.79358627,25.04496828,26.73879215,35.49285155,47.26152777,15.16649862,13.90479289,12.79008875,19.52774717,19.09013581,18.940793,21.56450899,34.99260497,23.17975247,22.43192,13.00357572,15.31115734,29.28848635,10.6558431,17.46856455,74.2717492,22.55695661,28.60199826,10.72361363,22.1130693,11.82760684,17.37776959,17.27233221,22.25739501,31.13714596,28.79819541,10.17193354,15.44336991,14.2738058,57.50602778,18.63538525,119.983897,1995
1996-01-01,31.68339968,67.51346669,14.95110874,23.4033252,10.92485485,19.39075818,11.81259173,24.50033698,7.654338145,14.30700475,20.80957421,15.89316757,11.45335634,18.36412152,36.25536866,25.97876799,28.53279556,35.49320706,48.4388579,15.48706481,14.22010895,12.81180241,19.91602849,19.93363754,19.81005404,22.54454378,31.52109354,23.63735568,22.94080383,12.9805986,15.19828349,29.96197087,10.75342855,18.68910869,75.36520896,23.62543184,29.13084174,11.16026803,22.51959905,13.19241087,18.29050816,17.16060498,22.08273571,32.86432016,28.43465855,10.57739825,15.96916819,14.68597512,59.1599293,19.23575933,122.1827168,1996
1997-01-01,30.7081708,67.25394965,15.14252182,22.74163638,10.85592564,18.95244899,12.63656866,22.43611435,7.493457262,14.34454632,20.44768861,15.42217268,11.21372218,18.51499085,36.60630688,25.68419569,27.0327179,36.16533649,50.07911876,15.60327167,14.1149474,13.68372443,19.56437834,19.25520294,20.09418974,22.98332181,33.57947074,24.2671913,21.6325003,13.88529397,15.26904072,31.45994772,10.94472306,18.5873727,73.25334116,23.17713922,29.2280097,10.85951347,22.64365348,13.23662738,18.51274311,17.81234542,22.32902636,32.9101889,28.8367288,10.87955718,16.10984803,14.00467997,61.10846702,19.58591604,120.782322,1997
1998-01-01,30.3119667,68.13070622,15.71266969,23.05023077,10.99386976,19.04735907,11.86220627,21.22701228,7.19683448,14.8729764,20.14015502,15.395032,11.18665336,17.69232174,36.62607531,26.58670724,26.3483814,35.48733757,46.89397033,15.2944557,14.60875193,13.25023167,19.4060846,19.06745727,20.19421455,23.72518055,35.95738871,25.30803628,22.0301185,13.70706288,14.59454474,30.89150765,10.8265955,18.19352869,75.33532698,23.04603703,28.52775384,12.41941214,21.74427249,13.36658654,19.13194549,17.17775857,21.90848606,32.56096572,29.34949891,10.42047718,16.21170935,14.59607238,63.48955848,19.07967734,130.2579815,1998
1999-01-01,30.66259545,68.58142199,16.04774557,23.65077665,10.92855004,19.03884326,12.15852795,21.16160867,7.268368085,14.58274159,20.00865168,15.21821811,11.67571182,18.36048467,37.46017667,26.77927738,27.35956831,36.38982716,46.28116432,15.96863428,14.95790479,12.78317825,20.10476604,18.99943067,21.72996919,23.65895444,36.55640167,24.47216387,21.4101393,13.6631145,14.86140594,31.13901953,10.89519329,17.71057018,77.43489688,22.92556422,27.98691641,12.71513565,21.59701172,12.62908733,19.78305376,17.93642646,21.7859937,31.45956455,28.346326,10.76139346,16.27540061,14.66183783,64.25989251,19.76516215,127.0996866,1999
2000-01-01,31.96284291,69.39378668,16.78745194,23.64340355,11.2475906,19.76343434,12.52953313,21.22062856,7.540364174,14.89641231,20.62422395,15.42603251,12.08056253,18.89349968,39.35084998,27.11066435,28.1418548,36.32432192,49.33293071,17.42242083,14.78056222,12.93810173,19.54935706,19.88905448,21.54525868,22.60261353,35.14765152,24.31341753,22.60194432,14.0880644,14.77615726,31.99425358,11.16910229,18.45142085,79.94213799,23.47284378,29.00036349,12.11055838,22.67179744,11.20575044,20.38060566,18.82351879,22.56786073,32.13039024,29.13198778,11.12200319,17.35280889,14.2681009,64.03420971,20.05850858,128.4851351,2000
2001-01-01,29.83929046,67.11806759,16.85221099,23.21604163,11.18233635,21.08025822,12.10781351,20.09587528,7.100608376,14.5129822,19.29253753,15.63700648,11.80091286,18.02795317,37.58613217,26.68638866,26.58503134,37.13124962,44.37660986,17.40498611,14.70142318,12.81487338,18.97327425,19.04683129,24.46434174,23.496651,35.34464296,24.94766838,21.35454898,13.49975098,14.28613331,31.87286043,10.89793996,17.57692227,81.39715463,22.56269222,29.26522327,11.71636097,21.55017236,11.62932243,19.78293197,17.81530135,22.12085981,31.27599236,27.66675168,10.82335031,16.78688422,13.30320609,58.67370911,19.58620992,128.7311247,2001
2002-01-01,30.86990024,66.56656839,16.35789959,22.61769185,11.02369919,20.4016671,11.57636212,19.70468912,7.305546737,14.45034979,19.58292443,16.48262342,11.2019942,18.15772758,37.89628037,26.86289632,28.12726311,37.00297117,45.49059546,18.43203102,14.53532353,12.92706834,18.85052136,19.3812831,21.88592092,23.46731442,34.01521362,24.5076196,19.17285489,13.92718759,14.14992116,29.90773263,10.56385617,17.49307969,81.30845949,23.03832056,29.12667973,11.12861396,22.05305659,10.99320058,19.91553045,18.11924895,21.80190666,31.26552703,26.90833122,10.34297309,16.37657168,12.11747483,65.74236859,19.67809281,124.9852769,2002
2003-01-01,31.04429684,66.19673879,16.42352871,22.82208717,10.62691311,20.09328328,12.33188777,20.30500797,6.947868661,14.49874433,19.76834321,17.18927075,10.62951076,18.43060769,38.68626269,26.82370598,28.95073536,35.89888953,44.59458198,18.19678784,14.95541918,13.20736871,18.63152984,20.16836368,22.36516089,24.64794674,36.05835529,25.09317282,19.55350358,16.43047327,14.36150725,30.82389723,11.11015018,17.48019548,80.83244295,23.67502982,29.71494833,11.21648972,22.32685128,10.80604417,19.94335577,18.02305097,21.39961539,30.46224839,26.92803572,10.78618675,16.84739086,12.40962785,63.69051205,19.27378711,128.2075996,2003
2004-01-01,31.33502833,70.11011241,17.2129689,22.7311737,11.03822905,20.44716743,12.79084179,19.99822986,7.079615974,14.76458602,19.99340622,17.62747048,11.26790191,18.88782059,38.51370132,27.09470171,28.02347419,37.26243221,45.6716033,18.31855705,15.03626085,12.93737711,18.78741933,19.81431004,22.75124546,24.66580656,37.44884738,24.81607286,20.50330269,17.03456194,14.60052032,30.95111828,11.23345087,17.55713822,77.63653727,23.21562978,28.28379181,11.40855469,22.49888545,10.20996807,21.45203673,17.91412675,21.51259868,29.94292157,27.4587333,11.40876334,17.08530848,12.56674859,62.04487982,19.54256927,126.5535307,2004
2005-01-01,31.40745754,71.19997533,16.66366786,21.66008799,10.87346563,20.6717961,12.51839795,20.59603899,6.936603096,14.5742543,20.79534617,17.81869172,11.05850679,19.38527779,38.00268333,27.01774952,26.62707778,37.37078485,44.12222927,17.49421075,15.20127537,13.1764638,18.91696228,19.88563796,22.0250549,24.95552895,38.16769594,24.86477254,20.63595633,16.37896863,15.09509314,30.7965063,11.0544216,17.71110312,82.11504465,23.72299042,29.98638736,11.36681351,22.61726618,10.49053536,20.75268449,17.15569253,21.41681851,28.31325247,27.47361207,10.97667659,17.07878642,12.65211659,63.01718,20.00787176,123.9737536,2005
2006-01-01,31.49032671,67.29200373,16.67006399,22.00494372,11.0431327,20.47160857,11.63347266,18.90227927,5.585188044,14.26083681,19.98148828,17.73676814,10.77905064,18.70341932,37.37946776,27.26370121,26.36941549,37.62307385,48.82388654,16.03441562,13.89105716,11.94601217,17.86756441,19.19710936,22.79536139,24.49335758,37.79873117,24.98754772,16.52247229,14.83129364,14.21153125,30.78713291,10.14169867,16.66256273,79.04017501,23.1056642,30.37247566,10.97472406,22.03150559,9.901970495,20.47674546,17.09843714,21.33836414,27.75160652,27.22143273,10.72041628,16.03044848,12.08789692,62.81264375,18.49226157,123.3097981,2006
2007-01-01,31.51886208,64.19609721,16.59426009,22.24555012,11.10489263,20.67675279,11.37699343,19.62820186,5.889996486,13.97483758,19.84767842,18.23420175,10.83614567,19.2149701,36.98312287,29.02139364,28.39151796,37.22513987,48.12980226,15.75032595,13.88396511,12.41843544,18.19795778,19.32532742,23.33286076,24.05208455,39.39824173,25.02202981,16.0842125,14.60977605,15.07023069,29.66046398,10.44787603,16.93668157,81.21479966,23.59074286,30.11124911,11.73341294,22.17583433,10.4684806,20.11409447,17.50107955,20.89616214,27.11001351,27.21254717,10.45113167,16.53659151,12.70974043,63.79426337,18.67718221,124.904143,2007
2008-01-01,29.53793944,56.88358927,16.33962621,22.32028936,10.49060763,19.91557592,10.61815418,18.30319544,5.311555604,12.87471223,18.16147231,14.46386947,10.10653042,19.00473608,36.05868233,29.93708997,26.71160992,36.31868664,46.01094285,14.28867465,13.11527753,11.85111959,17.64033707,19.05977386,21.96165581,23.35487106,38.14547502,25.97334873,15.4331311,14.23540833,14.72800527,28.24065317,9.892821137,16.01066722,81.19605675,22.99242354,30.51896772,11.2991474,21.4032856,10.09082103,19.19858563,18.69605021,19.60953201,25.6516226,26.20646639,9.499192227,14.90657589,12.07049374,61.27282124,18.66237587,123.1472543,2008
2009-01-01,25.17856902,53.34292812,14.79825569,21.24396485,10.02014623,18.77035264,10.0950071,13.36531529,5.36950777,12.04641872,16.94686649,13.96840861,9.762696155,17.75606784,32.3722652,28.16652199,25.84403423,33.82467126,43.07087741,13.78166518,12.45909069,10.80004374,16.63923526,17.46065592,20.5005124,22.15717838,33.67605569,26.09280902,14.71438798,12.98017225,12.73527797,28.34225318,9.015872827,14.07310788,78.1787998,20.78878618,28.57162497,10.71039787,19.36180924,10.66294814,17.88554105,18.20784197,16.16671183,23.80335046,23.9016277,9.902831011,13.36206151,11.53434013,48.77650126,17.00669859,114.3831558,2009
2010-01-01,27.68241682,52.01300316,15.52777846,22.61719237,9.554879155,18.99510316,10.18189844,14.53239608,5.326432873,13.0245781,18.03959335,14.96929381,10.34813225,18.16769027,33.64169021,29.59133569,25.41029733,35.17435734,44.78368482,13.36839451,12.33389228,11.0861106,16.95899688,17.30069361,21.43393415,22.83287686,35.27199742,27.32633534,15.31925545,12.71920001,11.99718473,26.10586189,9.53666118,15.36985669,78.25943116,21.42114305,28.14927452,10.58204768,20.14685713,10.43623961,18.52136169,18.47817503,17.19110142,24.38159241,23.06500686,9.388567316,13.94398303,10.87796031,54.24647686,17.40044227,116.1484802,2010
2011-01-01,26.98878933,51.36473331,15.08749762,22.94605118,9.104349237,18.0604371,9.761795637,15.27079519,4.984951649,12.19712406,16.32236412,14.94603824,10.07470211,18.03563073,32.18839122,28.45038389,24.63565381,34.58959933,45.44088172,13.0329771,11.45288304,10.3971348,16.44218466,17.09390031,19.65737447,22.75239881,32.11532689,28.48770535,13.97341285,12.39356297,11.89540511,27.04384983,8.990543999,13.73274832,79.16892046,20.36315966,28.22473674,9.565830057,19.59179547,10.44293989,17.36982905,17.7323523,16.48478239,24.7577152,22.89763394,9.270229289,12.65358314,10.09165015,52.7127699,17.21018631,113.7062618,2011
2012-01-01,25.45803846,49.46002893,14.55974202,22.43659007,9.190819447,17.56006527,9.532165011,15.92358225,4.166471518,11.75910156,14.3014291,14.54765967,9.881017508,17.00040926,29.88830611,26.45215715,22.89302833,32.04831781,42.83404233,11.76296359,10.59206697,9.376836138,15.70428688,16.07371758,20.14342112,21.4167747,30.63875671,27.30422499,13.81587034,11.11741053,11.18851468,25.95255312,8.577291552,12.76604598,80.74794554,18.60539101,27.42690652,9.41803326,18.77705671,9.940521381,15.7806099,17.85390535,15.33848893,24.03777915,21.59661126,8.711597617,12.038895,9.838807864,49.62205112,15.88255165,115.6831384,2012
2013-01-01,24.93034681,46.13711325,14.96733804,23.1459956,9.14168519,17.480025,9.635537431,15.19005306,4.330482755,11.60912137,14.32523096,14.29877227,10.69603016,18.11629886,30.44587819,26.62398598,24.1058171,31.69829134,40.85560884,12.31538357,10.40094153,9.9054832,16.54339389,16.77229,19.09001024,22.16376027,31.68524599,28.65197162,14.3092118,10.88801937,11.33690751,25.68320733,8.615981135,12.81476701,79.17465708,19.69106197,26.72474377,9.945394339,19.52394585,9.540895731,14.73689882,18.22283183,14.97121803,24.8383731,22.93156657,9.137961074,12.81087848,10.59866332,50.83436371,17.65306153,118.2652044,2013
2014-01-01,25.31632294,46.0236162,14.45021254,23.21110168,8.950594816,17.33084831,9.727341146,14.76558509,4.537374104,11.73719078,14.70488168,13.83605077,10.32408875,18.3726516,31.19708152,26.81991582,24.23986746,31.7771333,40.10782482,12.35439329,10.77689954,9.599384055,16.50793535,17.58407202,19.97989521,22.0254886,31.84459514,27.74127035,14.38661901,11.36037566,11.82771049,24.20611095,8.966036415,13.00750037,80.21401275,19.7913585,26.9281181,9.54569369,19.49496898,9.967842495,15.47690145,18.09403329,15.66383379,24.54760251,22.21882013,9.410140036,12.92145514,10.26761586,53.96162184,17.59334722,113.0853842,2014
2015-01-01,24.5521914,47.46314851,13.90001236,19.81656528,9.032709131,16.7407172,10.12233191,14.76156624,4.367623039,11.7406083,14.30576827,13.90093942,10.91762345,17.04181034,28.32151176,24.78890157,22.161649,29.65522007,39.75985776,12.55010427,10.39911953,9.819997305,16.55482415,16.28938715,20.50064257,20.53454009,31.55348731,26.80262995,13.42528247,11.4274998,11.68658401,24.25446507,8.870118757,12.43183063,76.61780463,18.17214122,25.64263132,9.428755524,18.21151109,10.22187751,14.99158622,16.53735397,14.96647849,23.85027583,21.31803673,9.787270466,12.8624243,10.48376093,49.89857745,17.32726276,109.3734866,2015
2016-01-01,23.41972126,44.96044504,13.08216352,20.76412093,9.025929958,15.94954472,9.523865931,15.17840136,4.008343167,11.57864428,14.0218992,13.86876737,10.89181782,16.17770697,27.39192042,23.61422601,21.49308956,28.5604008,40.40586618,12.12695795,10.0661911,9.387686435,15.52329245,16.48878614,20.83406799,19.53960071,29.88287117,25.36773866,13.68869752,10.27642137,11.90219117,23.3375125,8.665252931,12.29047313,72.6614565,17.63940967,24.4656375,9.202312163,17.04546305,9.06327187,14.55917901,17.13398814,15.23903214,23.52759713,19.3249563,9.476726675,13.07484509,10.87721856,51.57691052,16.55676511,104.717937,2016
2017-01-01,22.26207017,45.51839429,12.83713691,21.36360079,9.062904764,15.80492081,9.47060761,14.37054818,3.709014489,11.36618263,13.61574734,14.3285995,10.87371525,16.1169786,26.40205541,24.26958621,20.27895151,26.20780964,41.37223386,11.50931028,9.13076858,9.427909232,15.60395692,16.39023172,20.21494325,20.37395312,29.64972648,24.97528463,13.52858881,10.00874869,11.17822912,23.70774174,8.463314033,11.78954602,75.19370546,17.57765204,23.75321969,9.35384213,16.82585767,9.427885857,13.9173324,16.76872584,14.50598227,23.50455436,19.01776274,9.329648998,12.46415735,10.6514073,49.94042206,17.02797996,108.2698044,2017
2018-01-01,22.96718549,46.83119208,13.13449311,23.50137654,9.092849805,15.80861673,10.45713026,14.46671149,4.056915165,11.3859851,13.4918646,14.26648834,10.86915578,16.74657225,28.2496519,26.16748017,21.57664818,27.5025392,41.75454974,11.01721833,10.20941992,9.30981629,16.39305532,16.89357285,21.19762841,20.36900613,29.43311428,27.18328636,13.6532728,10.50902751,11.81611387,21.8977597,8.959116113,11.95387685,78.00391052,17.8894508,24.85680052,9.459878377,17.19056066,10.44091011,14.56141964,17.66097311,13.8441992,23.91928714,19.41322226,9.366847785,12.93097031,10.45018656,49.3603519,17.41655528,110.2695694,2018
2019-01-01,21.6484824,46.6749868,12.69021192,21.53995446,9.08170732,15.93041796,10.27247945,13.90949351,3.965414748,10.8669635,12.84032941,14.4883805,11.22745496,16.06002369,26.16371498,24.46082742,20.75271891,25.80092322,41.84041477,10.71798293,9.392485257,9.184274771,15.94791993,16.32795924,21.00221223,19.05304788,30.1732665,26.10971742,13.50455936,10.23791396,11.34090489,23.30575289,8.681667043,11.67548837,74.80744595,16.81513121,22.93307245,9.923903875,17.09007125,9.797013413,13.46374189,18.01349353,13.5046412,23.57030979,19.20175689,9.648061887,12.47715554,11.05456821,47.60222629,16.27852765,101.8907738,2019
2020-01-01,19.56389749,49.13596545,11.16421114,18.17488249,7.681182637,13.81285745,9.380092379,12.57187641,3.479656483,9.626162517,10.8700204,10.27810487,10.47571314,13.28617173,22.74506853,20.58665855,19.67886733,22.6211322,39.41054746,9.913555507,7.790513454,7.445258529,13.58535547,13.73439278,21.35238409,17.66369804,24.14881692,23.71712016,11.62659957,9.032805257,9.032736447,21.34728943,7.113702449,10.18779489,69.64220833,15.74352922,21.13312346,8.835862695,14.87600871,8.965669576,12.37564856,16.84612091,12.03803351,21.3554228,17.48263523,8.44255639,11.37234098,8.857656562,42.9745687,14.77212897,96.39719841,2020
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
